## Unknown:

  LowILProcessCannotAccessExternalLocation: 58271924
  LowLatencyProfile: 60716524
  LsaAdtEmptyStr: 49780086
  LsaGetUserNameExEmpty: 59776892
  MA: 54148177
  MABF: 57163484
  MPAFCP: 58743488
  MSIVelocityBugLogging: 60777154
  MSRC78227_43813644: 43813644
  MSRC79199_45078457: 45078457
  MSRC79610_45078752: 45078752
  MSRC80726_45363318: 45363318
  MSRC80737_45364651: 45364651
  MSRC80792_45415051: 45415051
  MSRC81477_45885655: 45885655
  MSRC81487_45889210: 45889210
  MSRC81719_46047112: 46047112
  MSRC81735_46074976: 46074976
  MSRC82508_46696221: 46696221
  MSRC82514_46697143: 46697143
  MSRC82608_46754227: 46754227
  MSRC82630_46774211: 46774211
  MSRC82657_46804863: 46804863
  MSRC83107_47148994: 47148994
  MSRC83343_47333056: 47333056
  MSRC83344_47333134: 47333134
  MSRC83359_47347701: 47347701
  MSRC83578_47557687: 47557687
  MSRC83579_47557794: 47557794
  MSRC83678_47691137: 47691137
  MSRC83877_47914863: 47914863
  MSRC83939_47964658: 47964658
  MSRC83948_47966871: 47966871
  MSRC84007_48014468: 48014468
  MSRC84122_48065430: 48065430
  MSRC84124_48065471: 48065471
  MSRC84138_48072558: 48072558
  MSRC84166_48084121: 48084121
  MSRC84238_48130678: 48130678
  MSRC84242_48131142: 48131142
  MSRC84296_48154747: 48154747
  MSRC84382_48193487: 48193487
  MSRC84437_48233465: 48233465
  MSRC84524_48291341: 48291341
  MSRC84525_48291364: 48291364
  MSRC84526_48291381: 48291381
  MSRC84590_48308861: 48308861
  MSRC86142_49255632: 49255632
  MSRC87125_50097292: 50097292
  MSRC94702_56075463: 56075463
  MSRC97997_57652847: 57652847
  MSRC_OutofBound_DesktopTaskBarAdditionalClocks_BugFix: 61300427
  MTestAbShAOOLU: 52318288
  MTestAbShAg: 44074811
  MTestAbShESRNP: 48557657
  MTestAbShFHSET: 53833058
  MTestAbShFSBH: 50592616
  MTestAbShFSLIEA: 49578238
  MTestAbShFreUpLi: 49700528
  MTestAbShHTTU: 50407370
  MTestAbShIAV: 48153673
  MTestAbShIPRATFD: 58948909
  MTestAbShIPRHCD: 48456234
  MTestAbShMCF: 44171387
  MTestAbShOQRCH: 51595600
  MTestAbShOSXY: 50150578
  MTestAbShRQI2501: 52264793
  MTestAbShRQIApr: 48256906
  MTestAbShRQISept: 50569668
  MTestAbShSAFI: 55324301
  MTestAbShSEFAUI: 58091417
  MTestAbShSEOPHI: 55352276
  MakeAppxVersion: 59428578
  MarkWinstaIOForAgentic: 57957199
  Matchtag_StandardId: 58558193
  MediaQI2505: 55203471
  MediaQI2511: 58156969
  MediaQI2602: 59423145
  MercuryADEPTAppBackup: 41984359
  MercuryADEPTDeviceMetaDataBackup: 43469028
  MercuryADEPTUserIntentBackup: 44140851
  MercuryAppBackup_Post2309: 45949950
  MercurySettingsStateCapture: 46619189
  MergedPriUseExistingPackage: 61479599
  MicrosoftDeviceDisabledFix: 61113679
  ModernWpp: 57050364
  MostRecentlyStagedByPackageId: 57438569
  MouseHapticSettings: 59100632
  MouseHaptics2: 60972993
  MoveCLIENTINFORWIntoTEB: 58110466
  MoveRegionValidationToSettingsEnvironment: 59266548
  MsQuic_2_5: 61132842
  MsalJsWamBridge: 35412656
  MstscaxCursorRedirection: 58748641
  MstscaxKeyboardHookForegroundCheck: 59272843
  NDX_BITS_OutOfBound_MemoryAccess_fix: 60892355
  NDX_BITS_PDC_fix: 36703067
  NDX_Background_Host_Task_Null: 55188097
  NDX_K2_BITS_Service_Hang: 54833549
  NDX_K2_BITS_Shutdown_Slow: 55951149
  NDX_K2_Windows_Web_Corruption: 56575973
  NGCIsoInternalDeleteKeyUseAfterFreeAVFix: 54491558
  NLM_DeadlockMonitor: 43203845
  NWMTest1: 39145991
  NegoLFB_NegoEx_MIC_Fix: 61138660
  NegoLateFallback: 10668837
  Netsec_BugFix_AllowLocalIPsecPolicyMerge: 50219249
  Netsec_BugFix_Bfe33010: 59845648
  Netsec_BugFix_IPSecWmi: 52436030
  Netsec_BugFix_UDPCaching: 60524788
  Netsec_BugFix_UniqueAppContainerRules: 54650379
  Netsec_BugFix_WFPMemLeak: 56194290
  Netsec_BugFixes_26A_PortQuotaMemoryLeak: 59119926
  NoBugcheckForSetupIOCP: 45183171
  NoChangingLockScreen: 55942359
  NoChangingWallpaper: 55942324
  NoHimetricMouse: 58565560
  NullCheck: 58298766
  ODRReplacingBundle: 60671347
  OHA: 58743479
  OMFMC: 57828139
  OSSwapAllocateLargerBuffers: 60953569
  OfflineFilesPerClassIcon: 60610656
  OnDemandRegisterAppExecutionAliasQueries: 61916861
  OobeRestoreSuppressCertPrompt: 61766094
  OptimizationsInApplistBackup: 46406346
  OpusMP4SourceSupport: 40750000
  OverlappedWindowBehavior: 55481961
  PA: 55844454
  PAD6421: 52256631
  PCSDI: 58158308
  PCTIPCF: 54708665
  PEATest: 53433910
  PLCSSBF: 58359454
  PPBF_Test: 54693827
  PSAF: 55543394
  PSKY: 52311316
  PTPEngineFullTouchInfo: 61703783
  PackagedComElevationSupport_v2: 61456009
  PackagedServicesDEHRemoveHardening: 61171243
  PackagesToBeInstalledConvertedToSRCache: 49292122
  PanelBufferControlFirstBootFix: 60871291
  PanelBufferControlTestSigningEnable: 61460973
  PanelBufferControlTipTests: 60895311
  PanelBufferControlWaitForPresent: 60895320
  PasskeyPrivacyAppControl: 57422627
  PenButtonAppMode: 61135870
  PenButtonAppMode2: 61403707
  PenButtonBugFix5D: 61336285
  PenButtonLaunchForeground: 61465115
  PenButtonLaunchForegroundV2: 61465116
  PenButtonSettingsModernization: 60362412
  PenHapticsSystemFix: 61188765
  PerMachineModelRegistration: 52097363
  PersonalizationFix: 55702404
  PhysMonHandleDestroyFix: 57948662
  PluginAuthenticatorsFixTipCrash: 58164484
  PluginAuthenticatorsPostGAFixes: 59178418
  PreferSecondScreenOnlyOnGameHandheld: 59442502
  Preferred_Language_List_Fix: 54504857
  PresenceSettingsViaNavigateTo: 58935493
  PreservePositionAndRotationInFallbackTopology: 60901040
  ProcessPackageGraphNonfatalTipWarnings: 61684454
  ProjectTessera_CreateProcessInSandbox: 61155944
  ProjectTessera_CreateProcessInSandbox_ProxySupport: 61751320
  PromotionUIPI: 60825651
  Psa_V5_Api: 58053430
  QueryPresentStatsDWM_KasanFix: 60600219
  RAforMTRW_FollowupFix: 61317544
  RNDISPerPacketInfoBoundCheck: 59161180
  RWAMD: 58546654
  RdpClipDlpIntegration: 60733212
  RdpIddFileIoFlush: 60882441
  RdpIddSkippedDirtyList: 60872160
  RebuildActivationStoreOnBlockmapMismatch: 61954821
  RecalculateQueueInfoUpdate: 61351974
  ReduceCreateDirectoryTree: 61861167
  RefreshPackageInfoPpgStatic: 58099457
  RegistryWatchCleanup: 59222679
  Regsvr32ArchCheck: 53391599
  RemoveAutoElevationForShadowAdmin: 44892967
  RemoveBatterySaverForWake: 49550391
  RemoveCheckForLeakedDWMSwapChain: 60300000
  RemoveDefaultMicrosoftStorePackages: 57056100
  RemoveDefaultMicrosoftStorePackages_AIComponentSupport: 61165517
  RemoveDefaultMicrosoftStorePackages_DynamicRemovalList: 60728874
  RemoveDeferredRotation: 61012469
  RemoveEndOfLifeKeysOnProvision: 59760089
  RemoveFlickSupport: 38861887
  RemoveNoisyLoggingInManifestReader: 61136410
  RemoveTouchForegroundThreadCheck: 61339300
  RemoveUnusedRepositorySession: 61838432
  RenameSettingsPageAppsSizesReferences: 47389699
  RendererEffectErrorPropagation_2606: 61754589
  RestoreCSPIntuneReporting: 58073768
  SBFTest: 51942247
  SCFTest: 45425284
  SDIRL: 60570513
  SDOBadParameterBugFix: 59681077
  SFI01075: 58101075
  SFI177: 58101177
  SFI663: 54902663
  SFS_CD_BugFixes_2406: 49766340
  SFS_CD_BugFixes_2408: 51603439
  SFS_CD_BugFixes_2409: 51603474
  SFS_CD_BugFixes_2410: 51603460
  SFS_CD_BugFixes_2501: 53393881
  SFS_CD_BugFixes_2505: 55827927
  SFS_CD_BugFixes_2507: 57102088
  SFS_CD_BugFixes_2509: 57805496
  SFS_CD_BugFixes_2511: 58550741
  SHTC: 49343691
  SMB1: 55920864
  SMB2: 55920876
  STWP_Test: 53397005
  SWT_2: 55006994
  SWT_3: 56859802
  SWT_4: 58527096
  SafeDodBltQueueAccesses: 57632977
  SafeModeRedundantWatchdog: 61097022
  ScalarMultiplierForBrightness: 55876058
  ScalingSettingCheckReentrancyFix: 19566950
  Scenario55427464: 55427464
  Scenario58454712: 58454712
  SchedulerInit: 60109026
  ScopeOutputDebugString: 61855826
  SearchIndexerMultiSessionLockFix: 46500419
  SearchIndexerTelemetryFixes4B: 56600269
  SearchIndexer_WSAIFABRICSVC_RequirePpl: 56433956
  SearchWebView2_Master: 43998308
  SecureBioSekFix: 57750958
  SenBf2601: 58937735
  SenBfCd1: 60430806
  SenBfCd2: 60983988
  SenCoAStOnSu: 58777280
  SenOWoaEnf: 59772920
  SenPoImpCd2: 61363526
  SendPairingChangedWnfIfIddIsPartOfDesktop: 58633995
  SendRawCandidateMessage_PendingSelectionChange: 60547989
  SeparateBRFromESR: 52060425
  SeparateOOMDCompKBatchFailures: 46460265
  ServiceLifetimeManagerPerfImprovements: 61876110
  Servicing_AdaptiveSource_UseHTTPS: 61288722
  Servicing_AddSupportForPureMlDsa: 59058596
  Servicing_CC_UninitializedRegKey: 61545924
  Servicing_CertEnroll_SynchronizeResourceStringsCache: 38859679
  Servicing_FESearchResultPerformanceTest: 55480730
  Servicing_IEModeInProc_39176241: 39176241
  Servicing_KcmModalWindowSupport: 58582361
  Servicing_MFDynamicArrayOverflowCheck: 59119875
  Servicing_NvmeofPowerDownIrp: 60548485
  Servicing_RoundedImageSupport: 49218143
  Servicing_ShellDataModel_HiddenPidlUnderflow: 55990087
  Servicing_TaskMgrInitAV_39201110: 39201110
  Servicing_XblAuthPairwiseID_40111595: 40111595
  SetPairedRenderLockOrdering: 60833457
  SetPairedRenderNoSessionLock: 60257474
  SettingsAIComponentsPage: 47688503
  SettingsNotifyRaceConditionFix: 54590481
  SettingsPersonalizedOffers: 49666228
  SettingsPersonalizedOffers_PrivacyFwLink: 55119225
  SettingsRejuv_AdditionalClocks: 57159238
  SettingsRejuv_AmPm: 57413021
  SettingsRejuv_BugFixes: 58682344
  SettingsRejuv_CurrencyFormats: 57878619
  SettingsRejuv_NumberFormats: 57702878
  SettingsRejuv_TimeServer: 57193719
  Settings_ImpB_WH_60547142: 60547142
  ShadowAdmin_SFR: 53079867
  SharingAndInputInteropInterfaces: 59289596
  ShellGesturesCheckConfigHr: 52425558
  ShellHKeyAndLockScreen: 60248565
  ShellHostInBasicJobObject: 59989826
  ShellUIHostCoordinatorAddDesktopSwitchTimeout: 53639478
  ShellUIHostCoordinatorHostCrashLoopFix: 48475665
  ShellUIHostCoordinatorRelaunchPolicyFixes: 52077431
  ShellUIHostCoordinatorTIPFixes: 49491166
  ShellUIHostCoordinatorTryToRecoverFix: 49699557
  SidQueryBestEffortInCredProv: 58407983
  SimplifyCheckMpo: 37754140
  SkipCDPInitializeIfServiceIsDisabled: 49570780
  SkipCheckMPOCache: 61115697
  SmartScreen_ETL_Support: 58632610
  SpeechRuntime_1_46_0_LiveCaptions: 59337145
  StagingCopyDuplicateFiles: 59721958
  StartGlassModern: 61602756
  StateRepository_SQLiteCompileOptimizations: 61666053
  StateRepository_SRCacheContextCacheLeak: 41187197
  StateRepository_ServiceStartingMoreInProgressNotification: 56815372
  StateRepository_StartupBoostPriority: 61737937
  StateRepository_StateTransitionEvents: 61545597
  StateRepository_TileView_GetMaxChangeIdByUser_QueryOptimization: 61877008
  StateRepository_TryGet_UserIdAndUserSidFromUser: 61712822
  StateRepository_UseRunSynchronousOnNonSTAThread: 54446873
  StateRepository_v7500: 60840547
  StateRepository_v7600: 61769847
  Steelix64KBTransferSizeForDumpAndHiber: 61326802
  SteelixInlineNvmeCryptoEngine: 48799070
  SteelixInlineNvmeCryptoEngineForQC8480: 60006806
  SteelixLbaSizeFix: 60445021
  StoreDeploymentNotificationOperationInPackageInfo: 56211840
  StorportPagingDeviceDumpData: 61664117
  StreamlineLoggingNonErrors: 62011295
  SupportBackupForHAADJ: 51737431
  SuppressNoisyTraceLog: 61409442
  SuppressSwitcherInjectionOnChordPress: 60870626
  SuppressUIANotificationsInQuietMode: 45554618
  SurfaceUfsHealthInfo: 60896490
  SurfaceUfsHealthInfo_AV_fix: 61085106
  SyncSettingCredLangDescUpdate: 46855420
  SyncSettingForPersonalizationPolicy: 42939444
  SyncSettingRestrictedBackupCallerIdUpdate: 48244343
  SyncSettingRestrictedUpdate: 45512408
  SystemComponentsWindowsFeatureExperiencePack: 49171408
  SystemSetting_L1PageGroupsSearchPermanentId: 60882382
  SystemSetting_SearchCloudFileProviderSettings: 56686472
  SystemSettings_ProcessorSpeedDisplayFormat: 55434785
  TBTNVMe_RTD3: 61316631
  TCPIP_2025_2511_SFI_58579577_Fix: 58579577
  TCPIP_2025_2512_KCSAN_Fix: 59323513
  TCPIP_2025_KCSAN_RemoveHistograms: 56893933
  TCPIP_2025_TcpAfFix: 54796882
  TCPIP_2025_Wave4_AfdTransmit_MSRC: 58544458
  TCPIP_2025_Wave4_FlVirtualInterfaceQueryCompartment: 58181419
  TCPIP_2025_Wave4_IsolationInfoCompartmentGuid: 57655637
  TCPIP_2025_Wave4_LSO_Diag: 58606326
  TCPIP_2025_Wave4_TCPSackReneging: 59045643
  TCPIP_58629296_Fix: 58629296
  TCPIP_AfdFuzzingFix: 56554394
  TCPIP_SFI_60615470_Fix: 60615470
  TCPIP_SFI_60707507_Fix: 60707507
  TCPIP_SFI_ProcessOackParsing: 60450299
  TCPIP_Wave5_59975062_Fix: 59975062
  TCPIP_Wave5_FlVirtSetFailureReasonFix: 60699966
  TCPIP_Wave5_Winnat_PortCounters: 58420683
  TCPIP_Wave5_Winnat_XlatErrorCleanup: 58420750
  TLAceOnSystemMetadataForMsixvc: 61181094
  TMHRU: 40133961
  TPMToolSupportsVendorId: 60566300
  TSF4_TextInputInserter: 58963667
  TVS240: 58608240
  Task57160253: 57160253
  Telemetry_UltraHighBackoffReasons: 56730365
  Tessera_202605Retail: 61389575
  TestUex12: 58989070
  TextVirtRemoteImeQueueLifetimeFix_57593167: 57593167
  TouchpadAutoPanning: 61171191
  TouchpadBoostedPans: 61275205
  TouchpadCoordinateTransformations: 61157444
  TouchpadFeedbackSuppression: 61289132
  TouchpadGestureImprovements2: 60062379
  TouchpadGestureSensitivity: 43167010
  TouchpadMechanicalForce: 61276871
  TouchpadMouseWheelDeltas: 61171184
  TouchpadRCZSizeSetting: 48879132
  TouchpadSPIRelaxedCheck: 61479663
  TouchpadSettingsFixes: 61157395
  TouchpadSingleFingerPanning: 27652113
  TpmAclPropagationFix: 50176944
  TpmDriverReentry: 50618790
  TrackDailyLaunchCount: 55455917
  TrustedLaunch: 55049681
  TrustedLaunchHosts: 58019456
  TrustedLaunchSysApps: 55049707
  TrustedLaunchWithDevModeAndTestSigning: 59273986
  UAC_CPL_57068203: 57068203
  UCCDPA: 58881058
  UIAWebView2StandaloneTeardownCrash: 58951431
  UIPIBlockCrossACAttach: 61331149
  UIPIDecoupleACFromIL: 61422416
  UIPIEliminateATIOverride: 61212369
  UIPIModernization: 61055914
  UIPISystemILCompartmentGate: 61134364
  UXETest: 49208286
  UexTest7: 58989021
  UninstallApps: 43852450
  UninterceptableAltTab: 60224064
  UnpinForNoFlip: 55920364
  UpdateContentResOnAllPathsShrink: 60666115
  UpdateCryptoAPIs: 57095419
  UpdateTaskBugfix: 46009404
  Usb4FixDoublePoFxRef: 58472299
  Usb4PerAdapterPowerQueue: 51862420
  UseAEAForUnsupportedPackagedCreateProcessScenario: 57441842
  UseCentralWindowsAppRuntimeVersion: 58375066
  UserBindingForEnclaves: 58180965
  UserModeNonClientScrollBars2: 54907754
  VPN_2026_Bundle_1_AppUpgradeFix: 60984417
  VPN_2026_Bundle_1_Disconnect_Port_After_Plugin_Failure: 60485059
  VPN_2026_Bundle_1_Rascustom_UseAfterFree: 60216593
  VPN_BugFixes_25A: 56321339
  VPN_BugFixes_25B: 57623979
  VPN_BugFixes_25C_ReturnWpnToastStatus: 59916860
  VPN_BugFixes_Channel_Profile_Name: 60900036
  VPN_BugFixes_Xml_Parser_Custom_Field: 60900045
  VPN_Rascustom_2026_Bundle_1_Memory_Leaks: 60610624
  VPN_SFI_Bugfixes_2025A: 58096523
  VPN_Tracelog_26_04: 61124724
  VSyncWaiterUnderflow: 58091942
  ValidateHandle_Bugfix: 56241798
  VirtualMonIoctlChecks: 59072395
  W32PTU: 54722642
  WGAIDF: 57078937
  WSEQARaceConditionFix: 58472938
  WWAN_Fix_DispatchNotification_Illegal_CWwanManagerSelectInterface_Exception: 57112000
  WdfUmdfOrderedIoCompletion: 57783350
  Wdf_10D_d: 61190186
  WebView2OnOffSwitch: 54336848
  WebView2inWAMPlugin: 55874806
  WinNet_Event_Free: 59693663
  WindowTabHostTileNotificationResilience: 39044389
  WindowsAppRuntime_FallbackToStableFix: 61199980
  WindowsHelloWithLottie: 56979307
  WsbTrayCheckCanonical: 60880263
  WwanApi_HandleTable_Cleanup_BUGFIX: 58090271
  WwanMbn2_Fix_FireNotification_Exception: 54509330
  WwanSapQueryInterface_BadAlloc_BUGFIX: 58297806
  WwanSvcNlaPlugin_Fix_RaceCondition_NlmRegisterRetry: 55071613
  WwanSvc_Fix_Missing_HomeProvider_in_CWwanDataExecutorState: 59778785
  XVP_AVD444Fix: 52608522
  XamlRootCrashFix59885015: 59885015
  YieldInputQueue3: 60830407
  bugfix_59337117: 59337117

## Disabled By Default:

  21593280: 21593280
  32193412: 32193412
  38849712: 38849712
  39071906: 39071906
  41486951: 41486951
  47942714: 47942714
  49093927: 49093927
  50179255: 50179255
  50342679: 50342679
  50650673: 50650673
  51721485: 60131311
  52536226: 52536226
  53193030: 53193030
  53331314: 53331314
  53452569: 53452569
  54031765: 54031765
  54445776: 54445776
  54667401: 54667401
  54844272: 54844272
  55205290: 55205290
  55431675: 55431675
  55479964: 55479964
  55480077: 55480077
  55730600: 55730600
  55751182: 55751182
  55904201: 55904201
  55927057: 55927057
  55927663: 55927663
  56090771: 59348922
  56240707: 56240707
  56494824: 56494824
  56621484: 56621484
  56659309: 56659309
  56757992: 56757992
  56906634: 56906634
  56910263: 56910263
  56981110: 56981110
  57043434: 57043434
  57156807: 57156807
  57170203: 57170203
  57170240: 57170240
  57174164: 57174164
  57174852: 57174852
  57198931: 57198931
  57199040: 57199040
  57244651: 57244651
  57331574: 57331574
  57356423: 57356423
  57400571: 57400571
  57452566: 57452566
  57467260: 57467260
  57487985: 57487985
  57512829: 57512829
  57568202: 57568202
  57569577: 57569577
  57634816: 57634816
  57758162: 57758162
  57813035: 57813035
  57882334: 57882334
  58044944: 58044944
  58289531: 58289531
  58319099: 58319099
  58349635: 58349635
  58374879: 58374879
  58396164: 58396164
  58455753: 58455753
  58634386: 58634386
  58638708: 58638708
  58788260: 58788260
  58936295: 58936295
  58988437: 58988437
  59080693: 59080693
  59163212: 59163212
  59210771: 59210771
  59294866: 59294866
  59306570: 59306570
  59422362: 59422362
  59452377: 59452377
  59728252: 59728252
  59794118: 59794118
  5988_5730: 59885730
  59947872: 59947872
  59948039: 59948039
  60075240: 60075240
  60191347: 60191347
  60224195: 60224195
  60276387: 60276387
  60311650: 60311650
  60389437: 60389437
  60438801: 60438801
  60454110: 60454110
  60480834: 60480834
  60509953: 60509953
  60551973: 60551973
  60586217: 60586217
  60597436: 60597436
  60732225: 60732225
  60747555: 60747555
  60749509: 60749509
  60757800: 60757800
  60759990: 60759990
  60760319: 60760319
  60790834: 60790834
  60817472: 60817472
  60827178: 60827178
  60831543: 60831543
  60843683: 60843683
  60846336: 60846336
  60871038: 60871038
  60892094: 60892094
  60912995: 60912995
  60916561: 60916561
  60918128: 60918128
  60934957: 60934957
  60997934: 60997934
