## Unknown:

  SDOBadParameterBugFix: 59681077
  SFI01075: 58101075
  SFI177: 58101177
  SFI663: 54902663
  SFS_CD_BugFixes_2406: 49766340
  SFS_CD_BugFixes_2408: 51603439
  SFS_CD_BugFixes_2409: 51603474
  SFS_CD_BugFixes_2410: 51603460
  SFS_CD_BugFixes_2501: 53393881
  SFS_CD_BugFixes_2505: 55827927
  SFS_CD_BugFixes_2507: 57102088
  SFS_CD_BugFixes_2509: 57805496
  SFS_CD_BugFixes_2511: 58550741
  SGAndInterleavedH264WithMepOptIn: 59175713
  SHTC: 49343691
  SISBOTest: 53654840
  SIT: 57590744
  SMB1: 55920864
  SMB2: 55920876
  SMS_TVS_Bugfixes: 53995525
  SSFJVTest: 56614731
  STFWIGCTest: 45735077
  STWP_Test: 53397005
  SWT_2: 55006994
  SWT_3: 56859802
  SWT_DP: 59229517
  SafeDodBltQueueAccesses: 57632977
  SavePairedAdapterInRemoteSession: 58315719
  ScalarMultiplierForBrightness: 55876058
  Scenario55427464: 55427464
  Scenario58454712: 58454712
  SearchIndexerTelemetryFixes4B: 56600269
  SearchIndexer_WSAIFABRICSVC_RequirePpl: 56433956
  SearchWebView2_Master: 43998308
  SecureBioSekFix: 57750958
  SenBf2510: 58145457
  SenBf2601: 58937735
  SendPairingChangedWnfIfIddIsPartOfDesktop: 58633995
  SendStageOnlyPackageDeploymentNotificationsAsStaging: 56868148
  SensorsBugfixBundle2508: 57605810
  SeparateBRFromESR: 52060425
  Servicing_AdaptiveXboxSeek: 57952288
  Servicing_AddSupportForPureMlDsa: 59058596
  Servicing_AutoRotation_UseWeakReferenceOnFactory: 56400221
  Servicing_BLEHeapLeakFix: 52049456
  Servicing_CertEnroll_SynchronizeResourceStringsCache: 38859679
  Servicing_ClosedCaptionSettings_DefaultComputedColors: 57290309
  Servicing_FESearchResultPerformanceTest: 55480730
  Servicing_FixDXGIOutputMatchingForDPI: 45902232
  Servicing_IEModeInProc_39176241: 39176241
  Servicing_KcmModalWindowSupport: 58582361
  Servicing_MFDynamicArrayOverflowCheck: 59119875
  Servicing_MSRC63779: 56457100
  Servicing_NullCheckTimedTextMediaSource: 51858037
  Servicing_PlaybackItem_Resolved_Race_Condition: 60336434
  Servicing_Prefer_HEVC_OEM_Over_HEVC_Consumer: 57398416
  Servicing_RoundedImageSupport: 49218143
  Servicing_ShellDataModel_HiddenPidlUnderflow: 55990087
  Servicing_TaskMgrInitAV_39201110: 39201110
  Servicing_ThumbnailForVideo422And444Format: 58142550
  Servicing_TimedTextNoEvtHandlerException: 51265269
  Servicing_VideoHevcHwEncoder: 57951476
  Servicing_XblAuthPairwiseID_40111595: 40111595
  SetErrorCodeOnDeindexFailures: 59345348
  SetPairedRenderNoSessionLock: 60257474
  SetPnPTransitionIdToBdd: 58053593
  SetTimingsDdiEtw: 58538276
  SettingsHomepage_AccessibilitySettingsCard: 54645886
  SettingsPersonalizedOffers: 49666228
  SettingsRejuv_AdditionalClocks: 57159238
  SettingsRejuv_AmPm: 57413021
  SettingsRejuv_BugFixes: 58682344
  SettingsRejuv_CurrencyFormats: 57878619
  SettingsRejuv_NumberFormats: 57702878
  SettingsRejuv_TimeServer: 57193719
  ShaderCacheRegistration_AdapterLuidFix: 59426492
  ShaderCache_SQLite_CD: 58407147
  ShadowAdmin_SFR: 53079867
  SharedInkSync: 58106039
  SharedModeHQPhotoProfileMTsFix: 60638291
  SharedPasskeyDependencies: 50627524
  SharingAndInputInteropInterfaces: 59289596
  ShellUIHostCoordinatorAddDesktopSwitchTimeout: 53639478
  ShellUIHostCoordinatorAllowExternalLaunches: 56113194
  ShellUIHostCoordinatorHostCrashLoopFix: 48475665
  ShellUIHostCoordinatorRegionalPolicyCheck: 55430721
  ShellUIHostCoordinatorRelaunchPolicyFixes: 52077431
  ShellUIHostCoordinatorTIPFixes: 49491166
  ShowSpeedInRAMCard: 56334434
  ShutdownDialogFocusFix: 49382077
  SidQueryBestEffortInCredProv: 58407983
  SignatureValidationBypass: 36991078
  SkipBlockedDMFTInFSM: 58335939
  SkipCDPInitializeIfServiceIsDisabled: 49570780
  SmartScreen_ETL_Support: 58632610
  SmsRouter_Bugfixes: 53856990
  SpatialAudioMultipleAppServices: 56500497
  SpatialAudioUseCopyOfAppServiceName: 57483598
  SpectreUsageTelemetry: 58287508
  SpeechRuntime_1_46_0_LiveCaptions: 59337145
  Spooler_RPC_Authentication_Improvements: 58777735
  StageRequeuesOnRegisterHangWithUUPFix: 59897203
  StagingCopyDuplicateFiles: 59721958
  StartupTask_NoErrorUI: 59367371
  StateDEH_RegkeyNotPresentFalseLogging: 59371325
  StateRepositoryLoggerCallbacks: 57851789
  StateRepository_CompareAndSortUnsignedInteger: 58084388
  StateRepository_UseRunSynchronousOnNonSTAThread: 54446873
  SteelixInlineNvmeCryptoEngine: 48799070
  SteelixRemoveFvekFromMemory: 55878185
  SteelixWarning26015: 56917810
  StoreDeploymentNotificationOperationInPackageInfo: 56211840
  SupportBackupForHAADJ: 51737431
  SupressIddGammaDxglogError: 56942190
  SyncSettingCredLangDescUpdate: 46855420
  SyncSettingForPersonalizationPolicy: 42939444
  SyncSettingRestrictedBackupCallerIdUpdate: 48244343
  SyncSettingRestrictedUpdate: 45512408
  SysTrayIconFocus: 58054317
  SystemSetting_AddL1PageGroupsSearch: 55007914
  SystemSetting_SearchCloudFileProviderSettings: 56686472
  SystemSettings_ProcessorSpeedDisplayFormat: 55434785
  TIPDataLockOnRead: 56215908
  TMHRU: 40133961
  TPAIFBRA: 56614275
  TSF4_Bugfix_59983306: 59983306
  TSF4_SubmitPayloadAsync: 58809804
  TSF4_TextInputInserter: 58963667
  TVS240: 58608240
  TVSDumpBugFix: 50021927
  Task57160253: 57160253
  Telemetry_UltraHighBackoffReasons: 56730365
  TestAccPerf: 57048237
  TestLoc1Perf: 58988972
  TextVirtNullRaicOwnerFix_58453630: 58453630
  TopCardUIUpdates: 57501878
  TrackDailyLaunchCount: 55455917
  TrackOtrRegistrationStatusInPackageFamilyList: 58688068
  TrustedLaunch: 55049681
  TrustedLaunchHosts: 58019456
  TrustedLaunchSysApps: 55049707
  TrustedLaunchWithDevModeAndTestSigning: 59273986
  TrustedLaunch_IgnoreForF5: 59289735
  TryShowHidesImmediatelyV2: 59043595
  UAC_CPL_57068203: 57068203
  UCAIF: 58754686
  UCCDPA: 58881058
  UCCF: 58091124
  UIAWebView2StandaloneTeardownCrash: 58951431
  UIAnimation_CrossThreadDestroy_Iteration2: 58997588
  USCL: 59108495
  USEF: 52131110
  UXETest: 49208286
  UnpinForNoFlip: 55920364
  UnsupportedPrinterDriverNotificationEnhancements: 56111876
  UnwrapUnderlyingResourceDeadlockFix_CD: 59398980
  UpdateCryptoAPIs: 57095419
  UpdateTaskBugfix: 46009404
  UseAEAForUnsupportedPackagedCreateProcessScenario: 57441842
  UseCentralWindowsAppRuntimeVersion: 58375066
  UseInitOnceAndSRCacheForMuaCheck: 33965401
  UseReadPointerNoFenceInIsOwner: 57998985
  UserBindingForEnclaves: 58180965
  UupProductDiskUsageTelemetry: 40096613
  VCamDxgiManagerFix: 57296840
  VSyncWaiterUnderflow: 58091942
  ValidateHandle_Bugfix: 56241798
  ValidationWhenImportUDPAndFixes: 55570361
  VerifyPackage_SystemPackages: 57569170
  VirtualMonIoctlChecks: 59072395
  VirtualTouchPadFallbackTelemetry: 58019138
  VirtualTouchPadGetLastError: 58420381
  VsFidTimeoutOverride: 59485718
  W32PTU: 54722642
  WCIF: 55744929
  WCM_Fix_NlmManagerEnumeration: 44543934
  WCM_Fix_PdcDoubleAcquireRaceCondition: 57738532
  WCM_Fix_PdcHandlerAsyncCompletion: 55520992
  WCM_Fix_ProvisioningAgentAsyncCompletion: 59451595
  WCM_Fix_RemoveIfPredicateSideEffects: 55058523
  WCM_Fix_RouteRefreshedEventTransition: 53285861
  WCM_Fix_StopTrackingInterface: 54475002
  WGAIDF: 57078937
  WParamOlmapi32CompatTweak: 53547982
  WRPC: 55173043
  WSAIFabricSvc_EnableRedirectionGuard: 57457514
  WSC: 57903855
  WSDApi_Timer_Hardening: 59102480
  WSEQARaceConditionFix: 58472938
  WSEV2SystrayDocked: 48799383
  WULaunchTIPTest: 56199731
  WWAN_Fix_MidlMemoryExceptionHandling: 58296433
  WdfCD3: 59044811
  WdfUmdfNativeUsb01: 58322399
  WdfUmdfRedirectorUmaSecurity01: 56414638
  WdfUmdfReliability01: 50985877
  WdfWUDFHostProblem2ReportModuleName: 50986058
  WebAuthnApiUpdates: 58372349
  WebView2OnOffSwitch: 54336848
  WebView2inWAMPlugin: 55874806
  WinNet_Event_Free: 59693663
  WindowsHelloWithLottie: 56979307
  WorkAroundNVMeDeviceIssueCause1ByteMemoryCorruption: 58205475
  WorkFolderSync: 43739851
  WwanApi_HandleTable_Cleanup_BUGFIX: 58090271
  XVP_AVD444Fix: 52608522
  XamlRootCrashFix59885015: 59885015
  YUVSwapchainShaderInputUsageCD: 58937907

## Disabled By Default:

  38762814: 38762814
  47942714: 47942714
  49093927: 49093927
  50179255: 50179255
  50342679: 50342679
  51721485: 60131311
  52536226: 52536226
  52800232: 52800232
  53193030: 53193030
  54031765: 54031765
  54445776: 54445776
  54844272: 54844272
  55205290: 55205290
  55480077: 55480077
  55707948: 55707948
  55730600: 55730600
  55751182: 55751182
  55904201: 55904201
  55927057: 55927057
  55927663: 55927663
  56090771: 59348922
  56457810: 56457810
  56494824: 56494824
  56621484: 56621484
  56659309: 56659309
  56757992: 56757992
  56906634: 56906634
  56910263: 56910263
  56981110: 56981110
  57043434: 57043434
  57156807: 57156807
  57170203: 57170203
  57170240: 57170240
  57174164: 57174164
  57174852: 57174852
  57180361: 57180361
  57198931: 57198931
  57199040: 57199040
  57259990: 57259990
  57331574: 57331574
  57356423: 57356423
  57400571: 57400571
  57405725: 57405725
  57467260: 57467260
  57487985: 57487985
  57512829: 57512829
  57519991: 57519991
  57568202: 57568202
  57569577: 57569577
  57634816: 57634816
  57758162: 57758162
  57813035: 57813035
  57882334: 57882334
  57994465: 57994465
  58010016: 58010016
  58044944: 58044944
  58289531: 58289531
  58319099: 58319099
  58349635: 58349635
  58372645: 58372645
  58374879: 58374879
  58381341: 58381341
  58396164: 58396164
  58455753: 58455753
  58550078: 58550078
  58569680: 58569680
  58638708: 58638708
  58788260: 58788260
  58936295: 58936295
  58988437: 58988437
  59080693: 59080693
  59163212: 59163212
  59210767: 59210767
  59210771: 59210771
  59422362: 59422362
  59728252: 59728252
  59765208: 59765208
  59766075: 59766075
  59947872: 59947872
  59948039: 59948039
  60062523: 60062523
  60063638: 60063638
  60090069: 60090069
  60149300: 60149300
  60157349: 60157349
  60191347: 60191347
  60232529: 60232529
  ACLUIPrincipalSorting: 58678498
  AG780: 45066780
  AIEPerf_ShellPolicyChanges: 59454725
  ATT: 56324958
  AV1Enc_CodecPack: 48435178
  AV1Enc_CodecPack_Enumerate_First: 48435294
  AVCEnc_CodecPack_Enumerate_First: 45598712
  AboutPageUIEnhancements: 59265307
  AcknowledgeReceiptOnLoad: 43200402
  AddRegkeyForceUseWebview1: 59998409
  AddUpnpTelemetry: 60733654
  AdminlessConsumerConfig: 51406324
  AdvancedSystemSettingsWSL: 58182453
  AllowDismProvisionWithExternalLocation: 58338535
  AllowImpersonationTokenToWorkOnCallToCdsUdkApis: 41309836
  AlwaysOpenFoldersInNewTab: 49143212
  ApMonImpersonation_Fix: 60079888
  AppExAliasAbsPath: 51578581
  AppSiloFileBrokerNoAppContainerCheck: 60565484
  AppXLaunchPerformanceCache: 58146454
  Audio_Drivers_SoundWire_SimpleMic: 52576706
  AutoGenerateSparsePackages: 59979529
  AutoGenerateSparsePackagesForMCPB: 59388597
  AutoGeneratedIdLaunch: 55539582
  AutoIdentityGenerationHook: 55676379
  AvoidLoggingErrorForGetPartition: 58793642
  BFDTSHH_Test: 60597084
  BackupStatusFromBRC: 44973308
  BlockDMFT_LVFDMFT_2511: 54414708
  BlockDMFT_RsDMFT_2511: 59194296
  BugFix52931714: 52931714
  BugFix56414827: 56414827
  BugUserProfilePath: 38839574
  Bugfix53937309: 53937309
  Bugfix_57240160: 57240160
  Bugfix_58761460: 58761460
  Bugfix_58938704: 58938704
  Bugfix_58999946: 58999946
  Bugfix_59291947_58995668: 59291947
  Bugfix_59994706: 59994706
  Bugfix_ColorServerEventThread: 51804928
  Bugfix_LeapYearFix: 56360098
  Bugfix_TextInputManagementServiceLeak: 59280767
  CAgileReferenceMarshaledDestructorReleaseMarshalObjRefInCurrentApartment: 58286439
  CBFF: 58267509
  CBSIF: 60153526
  CCFIMAAWTA: 60626390
  CD_MJPEG_MFT_Decoder: 46913462
  CDependencyPropertyUASFix: 58755789
  CESF: 58739770
  CFI: 60373825
  CIISBF: 46351203
  CLBF: 56870836
  CMTIP_59965085: 59965085
  CNSMF: 58882138
  CRMDrivenIndexerNPUBackoff: 56074269
  CTT: 55597855
  CUI_56106891: 56106891
  CU_56012900_ICI: 56012900
  CWwanManager_OnDevCapsDump_MemLeak_BUGFIX: 58632555
  CameraQI2508: 57155075
  CameraSH_59725183: 59725183
  CameraSH_59899798: 59899798
  CameraSH_60066505: 60066505
  Capture_CAMIGraphicsCaptureItemInteropFix: 57067613
  Capture_WindowExclusionBackport: 58705539
  Capture_WindowRootSelection_Scoped: 54644335
  CdsTipErrorCodeFilters250930: 55493223
  CertEnroll_Telemetry: 59268758
  ChangeMachinePasswordViaKerb: 45832080
  CloudDirectCRHomeCloudTipTestBugFix: 59653338
  CloudDirectNotification: 58101112
  CloudNotificationsAdditionalTipTests: 58675438
  CloudProviderLinkShareSourceAPI: 46850368
  ColorProfileAfterHibernate: 54267862
  CompSwapchainRenderAndPresentSync: 53994671
  Crumbs: 40950262
  D3D11ShaderAccessRestrictedResource: 50036719
  DAFIPP_ThreadpoolWorker_Increase: 60759157
  DICFO: 60387398
  DPAPI_GUI_Telemetry: 57702893
  DPLWI: 59732831
  DTF_Test: 45624564
  DTMFFABF_Test: 56631583
  DTS_Test: 59277861
  DTV2_Test: 58683033
  DWMInkDeviceLost: 43440572
  DecoupleAgentAndChildSessionEnablement: 58002147
  DeprecatePeopleOnTaskbar: 47471671
  DeprecateSpectreAPIs: 57648126
  DesktopDWMCursor: 27829265
  DeviceAssociation_Dispatcher: 43979875
  DirectCloudSync: 46833011
  DisableDXVA_AV1: 36499710
  DisableDXVA_HEVC: 36500243
  DisableDXVA_VP9: 36500244
  DisplayBugBundle_2601: 59104222
  DisplayBugBundle_2602: 60133026
  DisplayMux_ForceDriverFullSupport: 48160154
  DisplayMux_ForceMuxFullSupport: 54920706
  ECU8397: 53788397
  EMOFS: 58353533
  EOLSetTVSFix: 55724884
  EPAFA: 59727865
  EPAT: 58353646
  EarlyBootCoordination: 57953575
  EnableActivationOfWinRTBothClassesInNA: 25681502
  EnableConvertingUdkJsonToStorageBinaryBlobForPCToPCRestore: 56774333
  EnableIddCx111: 54000107
  EnableLunValidCheckContainment: 59318986
  EnableRemovingAIComponent_Analysis: 53111904
  EnableRemovingAIComponent_ContentExtraction: 53111895
  EnableRemovingAIComponent_ImageSearch: 53111900
  EntraIdClientPlutonKsp: 55935913
  EssFprPeripherals: 53283713
  ExperimentalCompositorApi: 57056490
  ExposeRuntimePriorityDeploymentOptionsInPublicAPIs: 56794222
  ExternalBrightness: 12759424
  FDPAD: 55608277
  FE_LPC: 51848093
  FE_PI: 48895801
  FE_PI_Perf_1: 57407873
  FI45690266: 45690266
  FI54124521: 54124521
  FI54124886: 54124886
  FastForwardAuxDloadIAT: 49376878
  FileExplorer_BlackFlashDuplicateWindow: 53472520
  FirewallDEH_LogNetIsoCreateFailure: 58287871
  FixBug32498229: 32498229
  FixBug32772476: 32772476
  FixBug32772516: 32772516
  FixBug32793759: 32793759
  FixBulkStorage: 55991710
  FixIssueWhenGettingAadInfo: 45205209
  FixPlatformWebview2NotAccessibleIssue: 59997534
  Fix_CIU_Get_Module_Name_OOBR: 58769024
  FrameServerDX12Support: 49725137
  FrameServer_DeadlineFix: 57469746
  FrameServer_WorkqueueFix: 58101251
  GPRoamingControl: 57385861
  GetHelp_SettingsSupportLinks: 57606594
  GetPreferredThreadLanguage_Watson_AccessViolation_BugFix: 59362864
  HEVCEnc_CodecPack: 48435131
  HEVCEnc_CodecPack_Enumerate_First: 48435339
  HWDRMByDefault: 56947982
  HdrBrightnessPolicy: 46377795
  HdrBrightnessPolicy_SupportCustom: 48566410
  HololensSharePickerFix: 52558470
  Home_YourDevice_ConsumerCard: 53343270
  HuPrRS: 48911692
  ID45930103: 45930103
  ID47229774: 47229774
  ID47526251: 47526251
  ID54131603: 54131603
  ID54436891: 54436891
  ID57308850: 57308850
  ID58497202: 58497202
  ID58733515: 58733515
  ID59158109: 59158109
  ID59158808: 59158808
  ID59213523: 59213523
  ID59469540: 59469540
  ID59735701: 59735701
  ID60125902: 60125902
  IMABFTest: 59151344
  IMATest: 55512263
  ITMWF: 48187829
  IVCFTest: 57793144
  IgnoreLoggingTimeoutErrors: 60093228
  IgnoreUserProfileUnavailableError: 59849777
  ImpB_WH_59294544: 59294544
  InputHostErrorHandlingFix: 52486497
  InvalidCastPrevention: 48038103
  IppPrinterConfigHandler_Crash_Fix: 60730166
  IppPsaEnterprise_Api: 56643977
  IppPsaForEnterprise: 42153314
  KSOD: 34912776
  KdcReplicationNoRc4: 56858275
  LogonControllerAudioRelease: 57011691
  LongPathsEnabled_GlobalRegKey2: 59835401
  LsaGetUserNameExEmpty: 59776892
  MRF: 56091677
  MSIXSecurityZoneAllowedGroupPolicy: 55706460
  MSRC78510_43892810: 43892810
  MatchTagComputationForTelemetry: 59813225
  MbbCx_Fix_OutOfScopeReadsInResponseHandlers: 60211987
  Mbbcx_Fix_Ip_Configuration_After_Disconnect: 54656897
  MultiShellSupport: 45631568
  NDU_Mitigate_InterfaceStatsAccessViolation: 59451597
  NLM_DeadlockMonitor: 43203845
  NLM_Fix_FilterHiddenNetworkInterface: 59811951
  NLM_Fix_IncorrectConnectivityLevel: 59811950
  NLM_Fix_NLANoisyEvent: 57008803
  NLM_Fix_SubscribeDuringFinalRelease: 58322085
  NLM_Fix_TransientNetworkInitRace: 52568432
  NTLMless: 23923582
  NTLMlessPhase2: 57153993
  NativeNVMeStackForGeClient: 55369237
  NativeNVMeStackForGeServer: 59274315
  NetworkPrivacy_Fix_CamRpcBindingCreateAtPassiveIrql: 60194103
  NgcIsoClientBindingHardening: 57234583
  NgcIsoTelemetryImprovement: 56754298
  NgcIsoWatchdog: 53987947
  NgcLogger: 56693758
  NotifyOnPolicyChange: 49767564
  OTAUD: 60209897
  PABF: 59364987
  PAST: 60155271
  PCA: 56073636
  PEUTMFTest: 38068770
  PGTBValuePropCard: 50160744
  PNH004: 49611004
  PTBFTest: 58451036
  PackagedComElevationSupport: 51593804
  PackagedComSyntaxVersion6: 55047707
  PanelBufferControl: 45173289
  Passthrough_WithAttributes_API: 59924181
  PhoneProviders_Fix_FuzzingBugs: 57657109
  PluginAuthenticatorsImprovements: 58432370
  PresenceSettingsViaNavigateTo: 58935493
  Print_PlatformAccessibilityFixes_2026_Wave2: 60483753
  Print_PlatformStabilizationFixes_2026_Wave1: 57741219
  Print_PlatformStabilizationFixes_2026_Wave2: 60475541
  Print_PrinterRename_Fix: 58773484
  ProvisionedExternalLocationInAllUserStore: 59976253
  Psa_V5_Api: 58053430
  Psa_V5_Api_Implementation: 58053437
  RC4Deprecation: 52511895
  RSExWOA: 51206174
  RTTest: 56104940
  RadioManager_Fix_NullRadioInstance: 60079148
  RadioManager_Fix_ParameterValidation: 57456028
  RemoveDefaultMicrosoftStorePackages_EnableOnAllOSVersions: 58250290
  RemoveDefaultMicrosoftStorePackages_MultiSession: 57056159
  RepairIfMissingExtensions: 52973182
  RequireOnlyMachineExternalLocationOnProvisionedAppsUsingExternalLocation: 56298040
  SASBF: 53446662
  SATCS: 57146208
  SCFF3PTest: 52441334
  SCFFATest: 50658022
  SEHS_FTA: 59337016
  SEWF: 54449542
  SFS_CD_BugFixes_2601: 59818596
  SFS_CD_BugFixes_2602: 59798837
  SPTPTest: 38890980
  SSDP_Defense_Potential_Race: 60495163
  SSMCTT_Fix: 53331440
  SSPI: 59002524
  SSPM: 58971060
  STCFF: 55288104
  STP_CAPS: 59684742
  SWATCS: 57378454
  SWT_4: 58527096
  SWT_CF: 60686121
  SWT_PL: 60362048
  ScanAllAltSecIds: 59794829
  SearchIndexerMultiSessionLockFix: 46500419
  SecureDownload: 58274776
  SemanticSearch_Improved_Diagnostics: 57616232
  SenBfCd1: 60430806
  SenCoAStOnSu: 58777280
  SenOWoaEnf: 59772920
  Servicing_52751949: 52751949
  Servicing_56775829: 56775829
  Servicing_StartMenuFixJapaneseSorting: 44143798
  SetMonitorDescriptorOverride: 55797135
  Settings_ImpB_WH_60547142: 60547142
  ShadowAdmin: 60288851
  ShareExperiment: 58047213
  SmartScreenGroupPolicyAndUriReputationCheck: 48157573
