## Unknown:

  ErrorPackageRepositoryRootCorrupted: 56600260
  ExceptionSafeActivation: 49006869
  ExitProcessDiagnostics: 9211919
  ExperimentalRefreshRates: 21320188
  ExplorerArchiveIntegrationPerf: 46341257
  ExtendedModeAEPForTaskbar: 48660958
  ExternalSidLookups: 52262653
  EyeControllerApp_LaunchTip: 57374882
  FEHI: 51617480
  FESessionWatcherMetrics: 47035056
  FE_SharedBackend: 47135408
  FE_SharedIXH: 45130483
  FI45262758: 45262758
  FI52415187: 52415187
  FI52888896: 52888896
  FI53391447: 53391447
  FI53391453: 53391453
  FI53836263: 53836263
  FI53836269: 53836269
  FI53836276: 53836276
  FI53836280: 53836280
  FI53836283: 53836283
  FI53852528: 53852528
  FI53852624: 53852624
  FI53991953: 53991953
  FLBTest: 54277749
  FRWF: 55870198
  FST: 55557761
  FaceEnrollmentTelemetryThrottle: 49294069
  FileExplorerWASC: 42936324
  FileExplorer_FastFlagToImproveNavPerf: 52847238
  FileExplorer_Home_DateAccessedFix: 51549767
  FileExplorer_InMarket_24B: 50104492
  FileExplorer_InMarket_24C: 52081114
  FileExplorer_NavigateEndWithNavState: 46666094
  FileExplorer_PinToQuickAccessFixes: 7831773
  Filtered_Capture_Window_Close: 49345934
  FirewallLogs: 55521637
  FixAVInGetDesktopWinRTBrokerClaimValueFromToken: 55236911
  FixAllVariationOnNewDisplayPath: 56435961
  FixBlackBoxesOnLogonScreen: 49927659
  FixBlackLines: 52044515
  FixBug44046226: 44046226
  FixBug46742187: 46742187
  FixBug46913100: 46913100
  FixCoreIndexerBugs2409: 49415123
  FixDolbyVisionOnNewPath: 51878904
  FixDpiDivideByZero: 19884312
  FixFlipManagerTokenListCorruptionBugcheck: 57100058
  FixStageOnlyPackagesRollback: 56863486
  FixUsoCallback: 55184410
  FixWarning33010InOutputTypeInfos: 56918262
  FixWidgetsPrelaunchDelay: 55730058
  FlipexStretch: 52267674
  FullReFastForwardAuxIAT: 52322413
  GE_10D_Cellular_Bugfixes: 50481657
  GE_2025_02_Cellular_Bugfixes: 53816507
  GE_MBIM_FUZZING_BUGFIXES: 56083191
  GE_WWANROUTEPOLICY_LEAK: 52842426
  GamepadInvocation: 55710785
  GamepadVKeyRoutingOptIn: 55740572
  GatePerf: 54238000
  GetCuReF: 50930498
  GetHelp_AdditionalDeepLinks: 55722950
  GuestUserLogonWAMSSO: 45710763
  GuestUserRDPToAVD: 2641041
  HAOS: 55925144
  HEVCEnc_CodecPack: 48435131
  HPDHandleSetWNFChngeInDisState: 52146682
  HandleIFlipConvertedTokens: 53520410
  HandleMetadataFix: 55353523
  HdrRequireSourcePixelFormat: 54538524
  HideSpeedInRAMCard: 56641570
  HoldingModeChangeLockwhenCheckingMonitorPowerState: 49780181
  HololensSharePickerFix: 52558470
  HomeSearchResultsWithShowOfficeFilesSetting: 44079899
  HomepageCommercialSupport: 53281237
  HpdOemExtP2: 51718710
  HwndSwapchainSkippedToken: 54527528
  ICBFTest: 53514755
  ID44776738: 44776738
  ID45262221: 45262221
  ID46700599: 46700599
  ID46709049: 46709049
  ID47109994: 47109994
  ID47168973: 47168973
  ID47274802: 47274802
  ID48177092: 48177092
  ID48450453: 48450453
  ID48637472: 48637472
  ID49718509: 49718509
  ID51155027: 51155027
  ID51379933: 51379933
  ID51407959: 51407959
  ID51859108: 51859108
  ID52063793: 52063793
  ID52500500: 52500500
  ID52999927: 52999927
  ID53375151: 53375151
  ID53481887: 53481887
  ID54113335: 54113335
  ID55478411: 55478411
  ID56032693: 56032693
  ID56257641: 56257641
  ID56287097: 56287097
  ID56773090: 56773090
  ID57168840: 57168840
  IFR01: 54532664
  IHIPF: 53855592
  IILSB: 56372985
  IPS33654198: 33654198
  IPS38881879: 38881879
  IRICFTest: 52473697
  ISTLFF: 38063251
  IdAcceptDisplayIdOnly: 54089498
  IdSwapChainUserModeSync: 50114496
  IdUpdateReencodeCount: 56426274
  IddCxExtendLogAdapterCaps: 54447807
  IddCx_1_11_D3d12: 45582919
  IddMonitorListReference: 54712811
  IddNoDFlipSupport: 54404678
  ImplVal: 54237993
  ImproveUupErrorLoggingForRQVs: 54879109
  InHpWaOnSFi: 54576272
  IncreaseSyncAlpcTimeoutValue: 54329859
  IndirectSwapchainDirty: 54107903
  InkMPOCapsChange: 55797142
  InkManagerAggregateTelemetry: 54520009
  InkModeChange: 54457411
  InputSupportForBcp47: 34762752
  IntegratedServicesPolicyControl: 43699941
  IntegratedServicesPolicyEnforcement: 44353396
  IntegratedServicesPolicyLicensingOverride: 51022630
  Interaction_NullptrSmackdown: 50915548
  IsMountedLogs: 53640525
  JapaneseTouchKeyboardTypingIssue: 51408638
  KeepKernelColorimetryUpToDateWithProfiles: 55920603
  KnowYourPC_W11FAQList: 55305888
  KnowYourPC_W11TopCards: 54618938
  LFFH: 52108822
  LFSFSRTest: 46493758
  LIF2: 52546549
  LPAC_Access_CAPI_Machine_Certs: 51589514
  LParamOlmapi32CompatTweak: 53548023
  LauncherMeasureEvents: 50491969
  LoadFix: 51119082
  LockMultiAdaptiveCardStatus: 47921574
  LockMultiAdaptiveCardStatus_2DWidgetsAppCompat: 49336997
  LockMultiAdaptiveCardStatus_MainPageXamlFixes: 49557539
  LockSpotlightToprightHotspotExp: 53844009
  LockStatusWeatherAdaptiveCard: 47921515
  LockStatusWeatherAdaptiveCardAnimations: 48522261
  LockStatusWeatherDeepLink: 47526873
  LockStatusWeatherDeepLinkReplaceCalendar: 48082515
  LogAutoplayDEHFailure: 52532424
  LogColorPipelineStateInDispdiag: 52125306
  LogEventAv: 57078441
  LogPackagesInOnDemandRegister: 56881424
  LoggingForAddDependencyToProcessPackageGraph: 49425193
  MA: 54148177
  MAI: 54323135
  MBBCX_TVS_BUGFIXES: 56431426
  MDMBattSaverAndExtDisplayWakeLock: 52057521
  MDMWNFSettingsSetFix: 54313301
  MDW: 46702397
  MMCToolbarContrast: 51347777
  MMTSCFTest: 56412736
  MSRC89792: 52747748
  MSRC92475: 54913976
  MSSCBT: 46715620
  MTestAbShAOOLU: 52318288
  MTestAbShAg: 44074811
  MTestAbShESRNP: 48557657
  MTestAbShFCDI: 54484372
  MTestAbShFCDITTF: 54972474
  MTestAbShFHSET: 53833058
  MTestAbShFSBH: 50592616
  MTestAbShFSLIEA: 49578238
  MTestAbShFreUpLi: 49700528
  MTestAbShHTTU: 50407370
  MTestAbShIAV: 48153673
  MTestAbShIPRHCD: 48456234
  MTestAbShMCF: 44171387
  MTestAbShOQRCH: 51595600
  MTestAbShOSXY: 50150578
  MTestAbShRQI2501: 52264793
  MTestAbShRQIApr: 48256906
  MTestAbShRQISept: 50569668
  MTestAbShSEOPHI: 55352276
  ManagedCameraSupport: 49575624
  ManagedCameraSupportUX: 50292326
  MatchTagComputationForTelemetry: 56305928
  MatsOnCancel: 47942828
  MbbUtilSendMbimError_SpinLock_Bugfixes: 55762763
  MbmStrAlignment: 47802780
  MediaCaptureVideoCaptureColorSpaceFix: 51569143
  MediaQI2411: 53462318
  MediaQI2502: 53145125
  MediaQI2505: 55203471
  MercuryADEPTAppBackup: 41984359
  MercuryADEPTDeviceMetaDataBackup: 43469028
  MercuryADEPTUserIntentBackup: 44140851
  MercuryAppBackup_Post2309: 45949950
  MercurySettingsStateCapture: 46619189
  MicaUpdate: 34263527
  MicaUpdateSolidColor: 55940373
  MinMPOSize: 56296367
  MissingSWCursor: 52578883
  MoveHDRVideoStreamingToHDRExpander: 53364970
  MpdBkCompF: 51841009
  MsalJsWamBridge: 35412656
  MsfteditOptimizationAVFix: 54462134
  MultimonPrimaryMinFrequency: 50955371
  MuteVerboseTelemetry: 48069183
  NCRTest: 47938920
  NCSI_Fix_MoreResponsiveToDisconnectedStandby: 54158214
  NCSI_Fix_SocketAddressAssert: 52453758
  NCSI_Fix_TimerCallbackLifetime: 57396864
  NDF_Fix_DiagnosticsLaunch: 53970925
  NDF_ModernDiagnostics: 55722998
  NLM_DeadlockMonitor: 43203845
  NLM_Fix_ComDestructEvent: 37257513
  NLM_Fix_DcPromoAuth: 56990470
  NLM_Fix_GetNetworkConnectivityLevelFailures: 43145981
  NLM_Fix_NetworkInformationApartments: 54516437
  NLM_Fix_NlaNspAggregate: 55877328
  NLM_Fix_NlaPluginRaces: 55032533
  NLM_Fix_ReturnedToFullPowerTestExpired: 54464001
  NLM_Fix_TLSDestructorRace: 52082759
  NLM_Fix_UpdateNetworkCapability: 54721970
  NWMTest1: 39145991
  NativeNVMeStackUpdateGeContinuousDelivery_SN0: 49613284
  Netman_Fix_LanNames: 54319055
  NewDWMFailFastErrors: 55065097
  NfcCx_Check_Nullptr_Bugfix: 55555831
  NfcCx_Identify_STDV05_Series_Tag_Bugfix: 54113441
  NfcCx_IdleWithSleepReq_Bugfix: 50740518
  NfcCx_Send_HLTACmd_Before_Deactive_Bugfix: 54317575
  NfcCx_StressCrash_Bugfix: 50049896
  NoAdvancedDFlipOnMultiMon: 54128362
  ODR_AppExecAlias_BestEffort: 54115445
  OM: 48885351
  OMPH: 49673449
  OccludedMPO: 55832909
  OmitSetEventOnNullHandleInDeploymentRequest: 54842180
  OnDevRNpF: 52481230
  OptimizationsInApplistBackup: 46406346
  OverlappedWindowBehavior: 55481961
  PAD6420: 51535398
  PAD6421: 52256631
  PAPL_CDEH_Test: 52412312
  PBFTest: 53029492
  PC: 45286375
  PCBF11D: 52718027
  PCBF1D: 54605795
  PCTIPCF: 54708665
  PEATest: 53433910
  PIPLCBFTest: 54001089
  PIPLTest: 48808241
  PPBF_Test: 54693827
  PSSBG6dTest: 50111032
  PSSBG7dTest: 50931274
  PSSBG8dTest: 52273716
  PSSBGTest: 49548912
  PSSOLCFTest: 48574953
  PSSOOVDFTest: 49326192
  PSSTest: 50300583
  PSTTM_Test: 55939528
  PackagesToBeInstalledQueryPackageUser: 56232288
  PerMachineModelRegistration: 52097363
  PerRootFolderColumnFix: 53510636
  PerRootFolderProperties: 40330551
  PerfImpTest: 54237969
  PhaseBSystemTrayReliabilityUpdates: 49406070
  PhoneSourceIcon: 48361282
  PinnedPackages: 51153171
  PreferSourceModeGreaterThanContentSize: 51378968
  PrefetchCrash: 56253848
  PreinstallPCManagerByUO: 49805075
  PreregisterPackagesIfNecessary: 55483477
  PreregisterUupOnlyWritesRegistrationIfMissing: 56172305
  PreservePreviousDPIOnTSDDD: 54460786
  PreventDoSInPreInstallTaskUtils: 56457113
  PreventLogOffErrorForLocalService: 53376086
  PriorityIdleTimer: 48915761
  QualcommPrimaryJpegEncoderHardcodeRemove: 55474173
  RCUXPC: 53490203
  REGDB_E_CLASSNOTREG_TriggersRepair: 52254740
  RFSFCTAOTest: 48950219
  ReconnectOptimizationAndFixes: 51691060
  Regsvr32ArchCheck: 53391599
  RemoveAutoElevationForShadowAdmin: 44892967
  RemoveBatterySaverForWake: 49550391
  RemoveEOLPackages: 48855637
  RemoveForAllUsersProvisionFix: 56882569
  RemoveProtocolRegistryKey: 54265091
  RemoveUserVisibilityStateIfDeferringPackageInstalledForAnyUser: 54516163
  RepairAlwaysRecreatesStateChangeNotification: 51879608
  RestartPackage: 55425099
  RestoreForceRemoveFocusOnWCOS: 56813863
  RestrictHIDGamepadDelegation: 55367790
  ReturnFailureIfHAMCallFails: 57200791
  RollbackTransactionAttachDatabaseMachineThenDeployment: 50628627
  RunDllFullPath: 53620097
  SACCF: 50190902
  SACCFBOT: 55315677
  SAFE: 54446122
  SAR_DynamicSpatialNonSpatialFormatChange: 47480609
  SAR_EndpointSwitchDebounce: 49389282
  SAR_FlushWhileBufferingFix: 54397800
  SBFE2501Test: 54000467
  SBFE2502Test: 53151032
  SBFETest: 53805269
  SBFTest: 51942247
  SBRpcNullPC: 54358856
  SCF: 53046817
  SCIBF7dTest: 51359559
  SCSCBF: 55230352
  SFS_CD_BugFixes_2406: 49766340
  SFS_CD_BugFixes_2408: 51603439
  SFS_CD_BugFixes_2409: 51603474
  SFS_CD_BugFixes_2410: 51603460
  SFS_CD_BugFixes_2501: 53393881
  SFS_CD_BugFixes_2505: 55827927
  SHTC: 49343691
  SIP53391992: 53391992
  SISBOTest: 53654840
  SMB1: 55920864
  SMB2: 55920876
  SMS_TVS_Bugfixes: 53995525
  SOLFSTest: 45286411
  SPSTest: 43899323
  SRE: 48885365
  SSCCF: 52700703
  SSRATest: 52068774
  SSSVT: 56120642
  ST659: 45049659
  STAIATest: 52800817
  STFWBF7dTest: 50980986
  STFWBFTest: 49112366
  STFWIGCTest: 45735077
  STMPVICMTest: 45286369
  STWP_Test: 53397005
  SUXBFTest: 54104865
  SWAAP: 55360026
  SWACFF: 55336479
  SWT_2: 55006994
  ScalarMultiplierForBrightness: 55876058
  Scenario55427464: 55427464
  SdGeCuReTiFi: 54728641
  SearchBugs7d: 50264919
  SearchFiltersEnableTypeConversionWarnings: 49211207
  SearchIndexerTelemetryFixes4B: 56600269
  SearchIndexer_WSAIFABRICSVC_RequirePpl: 56433956
  SearchWebView2_Master: 43998308
  Search_EnableRedirectionGuard: 53128986
  SenQI2411: 51791259
  SendStageOnlyPackageDeploymentNotificationsAsStaging: 56868148
  SensorsBugfixBundle2505: 54251435
  Servicing_ActivationManager_COM_Destruction_Order_Issue: 56406874
  Servicing_AutoRotation_UseWeakReferenceOnFactory: 56400221
  Servicing_Bug43169844: 43169844
  Servicing_Bug47478355: 47478355
  Servicing_Bug51724813: 51724813
  Servicing_DDisplay_SetDisplayModeSharedPrimary: 51972423
  Servicing_DispBroker_FallbackToVirtualClone: 50589003
  Servicing_FESearchResultPerformanceTest: 55480730
  Servicing_FileExplorer_ProgressDialogNarratorFix: 50565903
  Servicing_IEModeInProc_39176241: 39176241
  Servicing_MSRC63779: 56457100
  Servicing_MSRC65292: 56456836
  Servicing_RoundedImageSupport: 49218143
  Servicing_ShellDataModel_HiddenPidlUnderflow: 55990087
  Servicing_TSF_RDPIME_Reconnect: 55998560
  Servicing_TaskMgrInitAV_39201110: 39201110
  Servicing_WpfCrashInTransitoryDocument: 53808436
  Servicing_XamlUltimateFontFallbackFix: 38650314
  Servicing_XblAuthPairwiseID_40111595: 40111595
  SetCorrelationVectorForDeploymentRequest: 55353132
  SettingsHomepage_AccessibilitySettingsCard: 54645886
  SettingsSearch_ControlPanelKeywords: 54351350
  ShadowAdmin: 45172197
  ShadowAdmin_SFR: 53079867
  ShellNotifyImprovements: 53713572
  ShellUIHostCoordinatorAllowExternalLaunches: 56113194
  ShellUIHostCoordinatorAppExtensionFixes: 50206257
  ShellUIHostCoordinatorHostCrashLoopFix: 48475665
  ShellUIHostCoordinatorRegionalPolicyCheck: 55430721
  ShellUIHostCoordinatorRelaunchPolicyFixes: 52077431
  ShowSourceApps: 54870388
  ShowTNII: 55167716
  ShutdownDialogFocusFix: 49382077
  SkipAdvancedColorPolicyFromInitVideo: 50275337
  SmsRouter_Bugfixes: 53856990
  SoftNumaIrqlFix: 52750597
  SoftwareXORCursor: 54029587
  SourceReader_MultipleFormatChange_Fix: 56515964
  SrbDataCheckReorder: 54445019
  StaleBackdropCache: 46887284
  StaleBackdropCacheFix: 54268553
  StartupTaskActivatedEventArgsMarshalByValue: 53377768
  StateCreationSharingViolation: 55446897
  StateLocationsSemaphore: 53817154
  StateRepository_Functions_DeterministicInnocuous: 57297179
  StateRepository_Maintenance_LogToSRHistory: 56159991
  StateRepository_Reindex: 57161052
  StateRepository_StartupIndexesOfflineUupProductChanges: 51996460
  StateRepository_UseRunSynchronousOnNonSTAThread: 54446873
  SteelixInlineNvmeCryptoEngine: 48799070
  SteelixRemoveFvekFromMemory: 55878185
  StoreDeploymentNotificationOperationInPackageInfo: 56211840
  SuperWetInkWait: 55320787
  SupportOSUpgradeForOTRPackages: 50205457
  SupressIddGammaDxglogError: 56942190
  SysprepCleanupUpdatedApplicationsKeyOnCleanOsInstall: 56133291
  SysprepCreateFamiliesFolder: 54770207
  SystemSetting_SearchLanguageUpdate: 55495805
  SystemSettings_ProcessorSpeedDisplayFormat: 55434785
  TAIBugFixes: 52755835
  TC: 53149432
  TFS: 53331305
  TIPDynamicTelemetry: 56383294
  TPAIITIPFixes: 50469168
  TPAIPATIPFixes: 50469206
  TUSTest: 53668455
  TVS459: 54903677
  TVSDumpBugFix: 50021927
  TakeCacheLockWhenClearCache: 54764968
  TaskbarIconLoadingReliability: 39695979
  TelemetryForExtensionAndMatchTag: 55929979
  Telemetry_UltraHighBackoffReasons: 56730365
  TestAccPerf: 57048237
  TestConfNum: 54237951
  TestGateImp: 54237988
  TestLabVal: 54237977
  TestValidate: 50565209
  ThirdParyAppInstall: 52066963
  ThirdParyAppInstallBugFixes: 49074033
  ThreatExperienceOverlay: 38164957
  TipTestsForActivationScenariosThatCallSetPackageStatusMachineRegisterOnRepair: 55366536
  TipTestsForPreRegisterInboxPackageScenario: 57278717
  ToleranceTimer_Type: 49404957
  ToolTipInvalidHwndFix: 18568927
  TraditionalMongolianKeyboardLayout: 49081368
  TranOnWIDCF: 53456682
  TransferTokenRequests: 46853598
  TulipAccessibilityBugFixes: 54917360
  UTBF: 55377719
  UXETest: 49208286
  UndoMediaPlayerSourceAsync: 48839713
  UndockedSRTransaction2: 53461331
  UnpinForNoFlip: 55920364
  UpdateCryptoAPIs: 57095419
  UpdateTaskBugfix: 46009404
  Usb4PerAdapterPowerQueue: 51862420
  UseInitOnceAndSRCacheForMuaCheck: 33965401
  UupProductRepairReset: 46703782
  UxAccOptimization: 48433719
  UxLabTest: 57048218
  UxPerfImp: 57048216
  UxTest12: 39146010
  VBlankBoostCaps: 53086770
  VCamDxgiManagerFix: 57296840
  ValAccTest: 57048231
  ValLabTest: 57048226
  ValidationWhenImportUDPAndFixes: 55570361
  VerifyPackage_SystemPackages: 57569170
  VirtualModeMPOCapsChange: 53520828
  VisualTargetRegistrationTracking: 52144996
  VolumeManagerCheckStorageApi: 54580378
  VsmUtilsVelocity: 49256507
  W32PTU: 54722642
  WAMPluginWin32Activation: 55035554
  WCM_Fix_CellularFailoverToastAndHandover: 48647670
  WCM_Fix_DisconnectInStandbyNoMinimize: 53802543
  WCM_Fix_GlobalPowerState: 54099730
  WCM_Fix_WiFiAutoConnectFailureAfterGPUpdate: 55459382
  WDF: 52854637
  WN317: 44967317
  WParamOlmapi32CompatTweak: 53547982
  WRPC: 55173043
  WSA_Multisession_Fix: 56866448
  WSEV2SystrayDocked: 48799383
  WSTB: 55150237
  WSTTDTest: 55357951
  WaASusF: 52052482
  WakeLockDistanceFix: 48345713
  WallpaperInvalidate: 51867815
  WallpaperRemoveInvalidSurfaces: 52290299
  WallpaperSurfaceException: 55368916
  WatsonizeVAILFailures: 23352930
  WdfCD1: 44328278
  WdfCD2: 53375129
  WdfDriverEntryFailNoDriverCreated: 49158433
  WdfUmdfNetDrvInSafeMode: 49006722
  WdfUmdfScmOpNew: 50250067
  WebAccountUPNFix: 50937614
  WebView2inWAMPlugin: 55874806
  WindowPrivacyAndUrl: 49310721
  WindowPrivacyAndUrl_51972449: 51972449
  WorkFolderSync: 43739851
  WtdImprovedConfig: 45037130
  XamlIslandToolTipUiaFix: 48914366
  XamlPresenterFontScaleFix: 53694700
  YUV422SoftwareDecodeSupport_HEVC: 45704912
  YUV422_10bit_SoftwareDecodeSupport_HEVC: 56892761
  YUV444DecodeSupport_HEVC: 36500250
  dwmcore_DXGIFactoryLeak: 53427951
  dwmredir_RefreshChildOffsets: 53521841
  uDWMDeviceCreationError: 46512709

## Disabled By Default:

  39449421: 39449421
  47942714: 47942714
  49093927: 49093927
  50179255: 50179255
  51721485: 51721485
  52536226: 52536226
  52926939: 52926939
  53193030: 53193030
  54031765: 54031765
  54844272: 54844272
  55205290: 55205290
  55345819: 55345819
  55552674: 55552674
  55927057: 55927057
  56621484: 56621484
  56659543: 56659543
  56676567: 56676567
  56699998: 56699998
  56886663: 56886663
  56910263: 56910263
  56950914: 56950914
  56981110: 56981110
  57170203: 57170203
  57170240: 57170240
  57174164: 57174164
  57331574: 57331574
  57383290: 57383290
  57400571: 57400571
  57422333: 57422333
  57427023: 57427023
  AADClientTLSOneDotThreeSupport: 50574609
  AADCloudKerbHaadj: 44858842
  AADFNFTempFix: 54627187
  AADSidToNameV2Support: 52420526
  AADTokenBindingSupportInCloudAP: 37330117
  AG780: 45066780
